0,normal,10,lazy,1000000,1000000,100000,1,870061,870061,870061,5.682e-06,1.857e-05,0.0208295,0.352188,0.373042
1,normal,10,lazy,1000000,1000000,100000,1,870061,870061,870061,6.496e-06,1.7907e-05,0.0209469,0.360973,0.381944
2,normal,10,lazy,1000000,1000000,100000,1,870061,870061,870061,5.523e-06,1.8256e-05,0.021028,0.317614,0.338666
3,normal,10,lazy,1000000,1000000,100000,1,870061,870061,870061,4.931e-06,1.5849e-05,0.0210118,0.318036,0.339068
4,normal,10,lazy,1000000,1000000,100000,1,870061,870061,870061,6.091e-06,1.7396e-05,0.0207881,0.355337,0.376149
0,normal,10,eager,1000000,1000000,100000,1,870061,870061,870061,6.03e-06,2.07e-05,0.0211552,0.319452,0.340634
1,normal,10,eager,1000000,1000000,100000,1,870061,870061,870061,5.571e-06,2.2036e-05,0.0205717,0.320114,0.340713
2,normal,10,eager,1000000,1000000,100000,1,870061,870061,870061,3.752e-06,1.3313e-05,0.0211386,0.355525,0.376681
3,normal,10,eager,1000000,1000000,100000,1,870061,870061,870061,6.022e-06,2.0657e-05,0.0208563,0.319998,0.340881
4,normal,10,eager,1000000,1000000,100000,1,870061,870061,870061,5.687e-06,1.9839e-05,0.0208524,0.354714,0.375591
0,normal,10,additional,1000000,1000000,100000,1,870061,870061,870061,7.53e-06,6.445e-06,0.0207171,0.3182,0.338931
1,normal,10,additional,1000000,1000000,100000,1,870061,870061,870061,7.54e-06,6.333e-06,0.0216225,0.316738,0.338375
2,normal,10,additional,1000000,1000000,100000,1,870061,870061,870061,7.225e-06,5.984e-06,0.0205881,0.319557,0.340159
3,normal,10,additional,1000000,1000000,100000,1,870061,870061,870061,7.328e-06,6.333e-06,0.0209856,0.319185,0.340184
4,normal,10,additional,1000000,1000000,100000,1,870061,870061,870061,7.193e-06,6.468e-06,0.0210719,0.355422,0.376507
0,normal,100,lazy,1000000,1000000,100000,1,974424,974424,974424,2.7428e-05,5.619e-05,0.20638,0.376043,0.582507
1,normal,100,lazy,1000000,1000000,100000,1,974424,974424,974424,2.7395e-05,5.4642e-05,0.207253,0.389336,0.596671
2,normal,100,lazy,1000000,1000000,100000,1,974424,974424,974424,2.732e-05,5.5818e-05,0.20658,0.354108,0.560771
3,normal,100,lazy,1000000,1000000,100000,1,974424,974424,974424,2.7056e-05,5.4444e-05,0.206482,0.394333,0.600897
4,normal,100,lazy,1000000,1000000,100000,1,974424,974424,974424,2.7556e-05,5.8403e-05,0.207464,0.355947,0.563497
0,normal,100,eager,1000000,1000000,100000,1,974424,974424,974424,2.7802e-05,7.4161e-05,0.208895,0.356804,0.565801
1,normal,100,eager,1000000,1000000,100000,1,974424,974424,974424,2.7847e-05,7.6964e-05,0.207428,0.35742,0.564953
2,normal,100,eager,1000000,1000000,100000,1,974424,974424,974424,2.7539e-05,7.7895e-05,0.207826,0.39217,0.600102
3,normal,100,eager,1000000,1000000,100000,1,974424,974424,974424,2.7941e-05,7.7054e-05,0.209731,0.355923,0.565759
4,normal,100,eager,1000000,1000000,100000,1,974424,974424,974424,2.6692e-05,7.5383e-05,0.206312,0.355433,0.561847
0,normal,100,additional,1000000,1000000,100000,1,974424,974424,974424,3.9176e-05,2.2339e-05,0.207349,0.376605,0.584015
1,normal,100,additional,1000000,1000000,100000,1,974424,974424,974424,3.9286e-05,2.256e-05,0.208899,0.35601,0.56497
2,normal,100,additional,1000000,1000000,100000,1,974424,974424,974424,3.9036e-05,2.2446e-05,0.210949,0.356177,0.567188
3,normal,100,additional,1000000,1000000,100000,1,974424,974424,974424,3.8792e-05,2.2547e-05,0.206436,0.356694,0.563191
4,normal,100,additional,1000000,1000000,100000,1,974424,974424,974424,3.9346e-05,2.2209e-05,0.209116,0.369974,0.579152
0,normal,1000,lazy,1000000,1000000,100000,1,998590,998590,998590,0.000216081,0.00021744,2.05452,0.397996,2.45295
1,normal,1000,lazy,1000000,1000000,100000,1,998590,998590,998590,0.000216826,0.00020481,2.06419,0.383899,2.44851
2,normal,1000,lazy,1000000,1000000,100000,1,998590,998590,998590,0.000215467,0.000218411,2.05943,0.399645,2.4595
