iter,strategy,num queries,domain size,leaf size,range size,distribution,queries indexed,insert ops,transfer ops,share ops,merge ops,insert time,transfer time,share time,merge time,mapping time,tree time,total time
0,additional,1000,1000000,100000,100000,normal,2587,0,0,0,0,0,0,0,0,0.000535598,0.000777488,0.00153522
1,additional,1000,1000000,100000,100000,normal,2587,0,0,0,0,0,0,0,0,0.000524342,0.000792212,0.00153954
2,additional,1000,1000000,100000,100000,normal,2587,0,0,0,0,0,0,0,0,0.000529807,0.000777395,0.00153299
3,additional,1000,1000000,100000,100000,normal,2587,0,0,0,0,0,0,0,0,0.000524089,0.000789761,0.00153596
4,additional,1000,1000000,100000,100000,normal,2587,0,0,0,0,0,0,0,0,0.000550301,0.000778918,0.00155139
0,lazy,1000,1000000,100000,100000,normal,2626,2543,27,12,12,0.000278,0.000022,0.000062,0.000033,0.000395225,0.000451332,0.000846557
1,lazy,1000,1000000,100000,100000,normal,2626,2543,27,12,12,0.000112,0.000005,0.000013,0.000008,0.00013752,0.000164099,0.000301619
2,lazy,1000,1000000,100000,100000,normal,2626,2543,27,12,12,0.000130,0.000005,0.000013,0.000007,0.000155575,0.000168644,0.000324219
3,lazy,1000,1000000,100000,100000,normal,2626,2543,27,12,12,0.000122,0.000005,0.000014,0.000008,0.000148486,0.000177406,0.000325892
4,lazy,1000,1000000,100000,100000,normal,2626,2543,27,12,12,0.000121,0.000005,0.000014,0.000008,0.000148646,0.000178167,0.000326813
0,eager,1000,1000000,100000,100000,normal,2587,2543,27,12,12,0.000160,0.000010,0.000019,0.000011,0.000200183,0.000191936,0.000392119
1,eager,1000,1000000,100000,100000,normal,2587,2543,27,12,12,0.000161,0.000010,0.000018,0.000011,0.000200433,0.000192621,0.000393054
2,eager,1000,1000000,100000,100000,normal,2587,2543,27,12,12,0.000164,0.000010,0.000019,0.000011,0.000203797,0.000211052,0.000414849
3,eager,1000,1000000,100000,100000,normal,2587,2543,27,12,12,0.000174,0.000011,0.000020,0.000012,0.000217031,0.000213399,0.00043043
4,eager,1000,1000000,100000,100000,normal,2587,2543,27,12,12,0.000176,0.000011,0.000021,0.000012,0.000219243,0.000211939,0.000431182
0,additional,10000,1000000,100000,100000,normal,25708,0,0,0,0,0,0,0,0,0.00139665,0.00224772,0.00430648
1,additional,10000,1000000,100000,100000,normal,25708,0,0,0,0,0,0,0,0,0.00136789,0.00252705,0.00462799
2,additional,10000,1000000,100000,100000,normal,25708,0,0,0,0,0,0,0,0,0.00139668,0.00260512,0.00477071
3,additional,10000,1000000,100000,100000,normal,25708,0,0,0,0,0,0,0,0,0.00142881,0.00253791,0.00469847
4,additional,10000,1000000,100000,100000,normal,25708,0,0,0,0,0,0,0,0,0.0013955,0.00254047,0.00466706
0,lazy,10000,1000000,100000,100000,normal,25747,25664,32,12,17,0.001610,0.000011,0.000019,0.000060,0.00169981,0.0025113,0.0042111
1,lazy,10000,1000000,100000,100000,normal,25747,25664,32,12,17,0.001928,0.000012,0.000022,0.000075,0.00203697,0.00300965,0.00504661
2,lazy,10000,1000000,100000,100000,normal,25747,25664,32,12,17,0.002611,0.000017,0.000031,0.000096,0.00275445,0.00404486,0.00679931
3,lazy,10000,1000000,100000,100000,normal,25747,25664,32,12,17,0.002583,0.000017,0.000031,0.000095,0.00272504,0.00406405,0.00678909
4,lazy,10000,1000000,100000,100000,normal,25747,25664,32,12,17,0.002574,0.000017,0.000031,0.000094,0.00271646,0.00403578,0.00675224
