iter,strategy,distribution,num queries,domain size,leaf size,range size,range size min, range size avg, range size max,avg node length,# leaf nodes,max tree depth,mapping queries nodes,mapping insert ops,mapping transfer ops,mapping share ops,mapping merge ops,mapping insert time,mapping transfer time,mapping share time,mapping merge time,tree building time,mapping total time,additional tree time,mapping + tree building time,total time
0,additional,normal,10000,1000000000,1000,10000,10000,10000,10000,994,95352,164,101990,0,0,0,0,0,0,0,0,0.050862,0,0.0519972,0.102859
1,additional,normal,10000,1000000000,1000,10000,10000,10000,10000,994,95352,164,101990,0,0,0,0,0,0,0,0,0.0491067,0,0.052903,0.10201
2,additional,normal,10000,1000000000,1000,10000,10000,10000,10000,994,95352,164,101990,0,0,0,0,0,0,0,0,0.048883,0,0.0558956,0.104779
3,additional,normal,10000,1000000000,1000,10000,10000,10000,10000,994,95352,164,101990,0,0,0,0,0,0,0,0,0.0495211,0,0.0523464,0.101867
4,additional,normal,10000,1000000000,1000,10000,10000,10000,10000,994,95352,164,101990,0,0,0,0,0,0,0,0,0.0488993,0,0.0548668,0.103766
0,additional,normal,10000,1000000000,10000,10000,10000,10000,10000,9516,9969,29,11921,0,0,0,0,0,0,0,0,0.00304931,0,0.00429964,0.00734894
1,additional,normal,10000,1000000000,10000,10000,10000,10000,10000,9516,9969,29,11921,0,0,0,0,0,0,0,0,0.00353411,0,0.00492371,0.00845782
2,additional,normal,10000,1000000000,10000,10000,10000,10000,10000,9516,9969,29,11921,0,0,0,0,0,0,0,0,0.00320714,0,0.00503675,0.00824389
3,additional,normal,10000,1000000000,10000,10000,10000,10000,10000,9516,9969,29,11921,0,0,0,0,0,0,0,0,0.00315048,0,0.00445747,0.00760795
4,additional,normal,10000,1000000000,10000,10000,10000,10000,10000,9516,9969,29,11921,0,0,0,0,0,0,0,0,0.00304677,0,0.00426664,0.00731341
0,additional,normal,10000,1000000000,100000,10000,10000,10000,10000,10529,9010,28,10009,0,0,0,0,0,0,0,0,0.00315847,0,0.00447896,0.00763742
1,additional,normal,10000,1000000000,100000,10000,10000,10000,10000,10529,9010,28,10009,0,0,0,0,0,0,0,0,0.00321261,0,0.00370912,0.00692172
2,additional,normal,10000,1000000000,100000,10000,10000,10000,10000,10529,9010,28,10009,0,0,0,0,0,0,0,0,0.0030464,0,0.00372273,0.00676913
3,additional,normal,10000,1000000000,100000,10000,10000,10000,10000,10529,9010,28,10009,0,0,0,0,0,0,0,0,0.00301985,0,0.00380034,0.00682019
4,additional,normal,10000,1000000000,100000,10000,10000,10000,10000,10529,9010,28,10009,0,0,0,0,0,0,0,0,0.00349332,0,0.00386183,0.00735516
0,additional,normal,10000,1000000000,1000000,10000,10000,10000,10000,10567,9008,28,10008,0,0,0,0,0,0,0,0,0.00308192,0,0.00370351,0.00678543
1,additional,normal,10000,1000000000,1000000,10000,10000,10000,10000,10567,9008,28,10008,0,0,0,0,0,0,0,0,0.00302568,0,0.00395917,0.00698485
2,additional,normal,10000,1000000000,1000000,10000,10000,10000,10000,10567,9008,28,10008,0,0,0,0,0,0,0,0,0.00336764,0,0.00431308,0.00768071
3,additional,normal,10000,1000000000,1000000,10000,10000,10000,10000,10567,9008,28,10008,0,0,0,0,0,0,0,0,0.00303327,0,0.00382422,0.00685748
4,additional,normal,10000,1000000000,1000000,10000,10000,10000,10000,10567,9008,28,10008,0,0,0,0,0,0,0,0,0.00299925,0,0.00377931,0.00677856
0,additional,normal,10000,1000000000,10000000,10000,10000,10000,10000,10567,9008,28,10008,0,0,0,0,0,0,0,0,0.00338271,0,0.00414033,0.00752304
1,additional,normal,10000,1000000000,10000000,10000,10000,10000,10000,10567,9008,28,10008,0,0,0,0,0,0,0,0,0.00297592,0,0.00368761,0.00666353
2,additional,normal,10000,1000000000,10000000,10000,10000,10000,10000,10567,9008,28,10008,0,0,0,0,0,0,0,0,0.00303175,0,0.00371462,0.00674636
3,additional,normal,10000,1000000000,10000000,10000,10000,10000,10000,10567,9008,28,10008,0,0,0,0,0,0,0,0,0.00308706,0,0.00421384,0.00730091
4,additional,normal,10000,1000000000,10000000,10000,10000,10000,10000,10567,9008,28,10008,0,0,0,0,0,0,0,0,0.00310198,0,0.00376835,0.00687033
